[0.020s] Invoking command in '/home/youssef/robot_crafters_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/robot_crafters_ws/install/robot_crafters:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/youssef/robot_crafters_ws/build/robot_interfaces -- -j12 -l12
[0.080s] [  2%] Built target robot_interfaces__cpp
[0.080s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[0.108s] [ 23%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.114s] [ 34%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.114s] [ 44%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 55%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.121s] [ 65%] Built target robot_interfaces__rosidl_typesupport_c
[0.122s] [ 76%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.149s] [ 76%] Built target robot_interfaces
[0.175s] [ 78%] Built target robot_interfaces__py
[0.201s] [ 87%] Built target robot_interfaces__rosidl_generator_py
[0.227s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.637s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/__init__.py
[0.637s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor.py
[0.637s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_s.c
[0.637s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_status.py
[0.638s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_status_s.c
[0.638s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motors.py
[0.638s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motors_s.c
[0.638s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.638s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.638s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.639s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/__init__.py
[0.639s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_move_motor.py
[0.639s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_move_motor_s.c
[0.639s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.640s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.640s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.641s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/msg/MotorStatus.idl
[0.641s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/msg/Motors.idl
[0.641s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/srv/MoveMotor.idl
[0.642s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/msg/MotorStatus.msg
[0.642s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/msg/Motors.msg
[0.642s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/srv/MoveMotor.srv
[0.643s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/srv/MoveMotor_Request.msg
[0.643s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/srv/MoveMotor_Response.msg
[0.643s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/ament_index/resource_index/package_run_dependencies/robot_interfaces
[0.644s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/ament_index/resource_index/parent_prefix_path/robot_interfaces
[0.644s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.sh
[0.644s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.dsv
[0.645s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/path.sh
[0.645s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/path.dsv
[0.645s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/local_setup.bash
[0.646s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/local_setup.sh
[0.646s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/local_setup.zsh
[0.646s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/local_setup.dsv
[0.646s] -- Symlinking: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/package.dsv
[0.657s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/ament_index/resource_index/packages/robot_interfaces
[0.657s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake-extras.cmake
[0.657s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.658s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.658s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.658s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.659s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.659s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.659s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig.cmake
[0.659s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig-version.cmake
[0.660s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/package.xml
[0.661s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_c.so
[0.661s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_c.so
[0.662s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_c.so
[0.662s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_c.so
[0.663s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.664s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.664s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_cpp.so
[0.708s] Listing '/home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces'...
[0.708s] Compiling '/home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/__init__.py'...
[0.708s] Listing '/home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg'...
[0.708s] Listing '/home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv'...
[0.714s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_py.so
[0.714s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport.cmake
[0.714s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.715s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.715s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.715s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.715s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.715s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport.cmake
[0.715s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.716s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cppExport.cmake
[0.716s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.716s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.716s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.716s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.716s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport.cmake
[0.717s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.717s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport.cmake
