[0.051s] Invoking command in '/home/youssef/robot_crafters_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/youssef/robot_crafters_ws/build/robot_interfaces -- -j12 -l12
[0.333s] [  2%] Built target robot_interfaces__cpp
[0.344s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.411s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[0.506s] [ 42%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.507s] [ 38%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.513s] [ 51%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.514s] [ 55%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.514s] [ 65%] Built target robot_interfaces__rosidl_typesupport_c
[0.517s] [ 76%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.666s] [ 76%] Built target robot_interfaces
[0.799s] [ 78%] Built target robot_interfaces__py
[0.944s] [ 87%] Built target robot_interfaces__rosidl_generator_py
[1.067s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[2.263s] Invoking command in '/home/youssef/robot_crafters_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/robot_crafters_ws/install/motors:/home/youssef/robot_crafters_ws/install/control:/home/youssef/colcon_ws/install/num:/home/youssef/colcon_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/youssef/robot_crafters_ws/build/robot_interfaces
[2.304s] -- Install configuration: ""
[2.308s] -- Execute custom install script
[2.309s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/robot_interfaces
[2.312s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__functions.h
[2.312s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__struct.h
[2.314s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__type_support.h
[2.316s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__functions.h
[2.318s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__struct.h
[2.320s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__type_support.h
[2.322s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__functions.h
[2.322s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__struct.h
[2.323s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__type_support.h
[2.323s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor.h
[2.323s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor_status.h
[2.323s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motors.h
[2.323s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.323s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__functions.h
[2.324s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__struct.h
[2.324s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__type_support.h
[2.325s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/move_motor.h
[2.325s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/library_path.sh
[2.325s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/library_path.dsv
[2.326s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__rosidl_typesupport_fastrtps_c.h
[2.327s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__rosidl_typesupport_fastrtps_c.h
[2.327s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__rosidl_typesupport_fastrtps_c.h
[2.329s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.331s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__rosidl_typesupport_fastrtps_c.h
[2.335s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__rosidl_typesupport_introspection_c.h
[2.336s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__rosidl_typesupport_introspection_c.h
[2.336s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__rosidl_typesupport_introspection_c.h
[2.337s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.337s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__rosidl_typesupport_introspection_c.h
[2.338s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__builder.hpp
[2.338s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__struct.hpp
[2.338s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__traits.hpp
[2.339s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__type_support.hpp
[2.339s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__builder.hpp
[2.339s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__struct.hpp
[2.339s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__traits.hpp
[2.339s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__type_support.hpp
[2.340s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__builder.hpp
[2.340s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__struct.hpp
[2.340s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__traits.hpp
[2.340s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__type_support.hpp
[2.340s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor.hpp
[2.340s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor_status.hpp
[2.340s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motors.hpp
[2.341s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[2.341s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__builder.hpp
[2.341s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__struct.hpp
[2.341s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__traits.hpp
[2.342s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__type_support.hpp
[2.342s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/move_motor.hpp
[2.348s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__rosidl_typesupport_fastrtps_cpp.hpp
[2.350s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.351s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__rosidl_typesupport_fastrtps_cpp.hpp
[2.352s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.352s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__rosidl_typesupport_fastrtps_cpp.hpp
[2.353s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor__rosidl_typesupport_introspection_cpp.hpp
[2.353s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_status__rosidl_typesupport_introspection_cpp.hpp
[2.354s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motors__rosidl_typesupport_introspection_cpp.hpp
[2.355s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/move_motor__rosidl_typesupport_introspection_cpp.hpp
[2.355s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.sh
[2.356s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.dsv
[2.357s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[2.357s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[2.358s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[2.358s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[2.367s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/__init__.py
[2.369s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_c.c
[2.369s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.369s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.370s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/librobot_interfaces__rosidl_generator_py.so
[2.370s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/__init__.py
[2.370s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor.py
[2.370s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_s.c
[2.370s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_status.py
[2.370s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_status_s.c
[2.370s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motors.py
[2.371s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motors_s.c
[2.371s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.371s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.371s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.372s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/__init__.py
[2.372s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_move_motor.py
[2.372s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_move_motor_s.c
[2.372s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.373s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.373s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.373s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/msg/MotorStatus.idl
[2.374s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/msg/Motors.idl
[2.374s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/srv/MoveMotor.idl
[2.374s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/msg/MotorStatus.msg
[2.376s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/msg/Motors.msg
[2.377s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/srv/MoveMotor.srv
[2.377s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/srv/MoveMotor_Request.msg
[2.377s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/srv/MoveMotor_Response.msg
[2.377s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/ament_index/resource_index/package_run_dependencies/robot_interfaces
[2.378s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/ament_index/resource_index/parent_prefix_path/robot_interfaces
[2.378s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.sh
[2.379s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.dsv
[2.381s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/path.sh
[2.381s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/environment/path.dsv
[2.381s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/local_setup.bash
[2.382s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/local_setup.sh
[2.382s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/local_setup.zsh
[2.382s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/local_setup.dsv
[2.382s] -- Symlinking: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/package.dsv
[2.422s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/ament_index/resource_index/packages/robot_interfaces
[2.422s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake-extras.cmake
[2.423s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.425s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.429s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.431s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.431s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.431s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.432s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig.cmake
[2.432s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig-version.cmake
[2.432s] -- Up-to-date symlink: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/package.xml
[2.434s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_c.so
[2.435s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.435s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_c.so
[2.436s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_c.so
[2.436s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.437s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_cpp.so
[2.439s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_cpp.so
[2.582s] Listing '/home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces'...
[2.582s] Listing '/home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg'...
[2.582s] Listing '/home/youssef/robot_crafters_ws/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv'...
[2.658s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_py.so
[2.661s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport.cmake
[2.661s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.661s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.661s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.662s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.662s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.662s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport.cmake
[2.663s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.663s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cppExport.cmake
[2.663s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.664s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.669s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.674s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.675s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport.cmake
[2.675s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.675s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport.cmake
[2.675s] -- Up-to-date: /home/youssef/robot_crafters_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
